oos_period,variant,row_model,col_model,sigma
44,v2,3,2,0.4905923695858882
44,v2,3,3,0.0
44,v2,3,4,0.9564712564657142
44,v2,4,1,0.01
44,v2,4,2,1.3603137562837528
44,v2,4,3,0.9564712564657142
44,v2,4,4,0.0
45,v2,1,1,0.0
45,v2,1,2,5.0335716726372
45,v2,1,3,5.339642664737429
45,v2,1,4,2.3516882810422213
45,v2,2,1,5.0335716726372
45,v2,2,2,0.0
45,v2,2,3,2.6667729511229488
45,v2,2,4,1.2702006791372542
45,v2,3,1,5.339642664737429
45,v2,3,2,2.6667729511229488
45,v2,3,3,0.0
45,v2,3,4,2.840105380113924
45,v2,4,1,2.3516882810422213
45,v2,4,2,1.2702006791372542
45,v2,4,3,2.840105380113924
45,v2,4,4,0.0
46,v2,1,1,0.0
46,v2,1,2,5.083727054622728
46,v2,1,3,4.25344828927278
46,v2,1,4,5.06578255066238
46,v2,2,1,5.083727054622728
46,v2,2,2,0.0
46,v2,2,3,1.6159430450262013
46,v2,2,4,1.2091548850416964
46,v2,3,1,4.25344828927278
46,v2,3,2,1.6159430450262013
46,v2,3,3,0.0
46,v2,3,4,2.6808181034778165
46,v2,4,1,5.06578255066238
46,v2,4,2,1.2091548850416964
46,v2,4,3,2.6808181034778165
46,v2,4,4,0.0
47,v2,1,1,0.0
47,v2,1,2,0.01
47,v2,1,3,2.9144996978062006
47,v2,1,4,4.755258329948596
47,v2,2,1,0.01
47,v2,2,2,0.0
47,v2,2,3,8.884217080305342
47,v2,2,4,4.049400303753397
47,v2,3,1,2.9144996978062006
47,v2,3,2,8.884217080305342
47,v2,3,3,0.0
47,v2,3,4,2.832383315463773
47,v2,4,1,4.755258329948596
47,v2,4,2,4.049400303753397
47,v2,4,3,2.832383315463773
47,v2,4,4,0.0
48,v2,1,1,0.0
48,v2,1,2,6.9797778057253055
48,v2,1,3,4.192866452633998
48,v2,1,4,7.008088827590434
48,v2,2,1,6.9797778057253055
48,v2,2,2,0.0
48,v2,2,3,3.0360492718613084
48,v2,2,4,4.840040677839693
48,v2,3,1,4.192866452633998
48,v2,3,2,3.0360492718613084
48,v2,3,3,0.0
48,v2,3,4,4.26409094788355
48,v2,4,1,7.008088827590434
48,v2,4,2,4.840040677839693
48,v2,4,3,4.26409094788355
48,v2,4,4,0.0
49,v2,1,1,0.0
49,v2,1,2,9.442135676227497
49,v2,1,3,2.927924884903761
49,v2,1,4,9.07326134516775
49,v2,2,1,9.442135676227497
49,v2,2,2,0.0
49,v2,2,3,4.096253635632703
49,v2,2,4,4.196595780331707
49,v2,3,1,2.927924884903761
49,v2,3,2,4.096253635632703
49,v2,3,3,0.0
49,v2,3,4,4.070487793236175
49,v2,4,1,9.07326134516775
49,v2,4,2,4.196595780331707
49,v2,4,3,4.070487793236175
49,v2,4,4,0.0
