oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best,equal
270,-0.32026729646118224,-0.32026729646118224,-0.32026729646118224,-0.3072789737827228,-0.4377381652405054,-0.30832725845556436,-0.30725801474244097,-0.30725801474244097,-0.2712049833507281,-0.25301899893083923,-0.30725801474244097,-0.280906272590215
271,-0.049315138605039166,-0.049315138605039166,-0.049315138605039166,0.3801264986945071,0.2210715419444889,0.37736185583193105,0.38014179826727734,0.38014179826727734,-0.08803027713625183,-0.20981142183516652,0.38014179826727734,0.1769595819508421
272,1.0827465630395383,1.0827465630395383,1.0827465630395383,0.7807010745464882,0.5633436255092092,0.780438282181389,0.7807099433761117,0.7807099433761117,1.1954382111291668,1.1558089005230243,0.7807099433761117,0.5359105313982004
273,-0.19711560692637198,-0.19711560692637198,-0.19711560692637198,0.7880002847727561,-0.01605310890719766,0.7872527291711953,0.7880245273685511,0.7880245273685511,-0.1993804767845916,-0.242884936276785,0.7880245273685511,-0.5331560491255743
274,0.7296662157688347,0.7296662157688347,0.7296662157688347,0.7602633854105239,0.49736556167759305,0.7609492954897668,0.7602590736063558,0.7602590736063558,0.7637615483747199,0.7984009154583143,0.7602590736063558,0.20633474160566156
275,0.3265628369323782,0.3265628369323782,0.3265628369323782,-0.15807183762179663,0.22757019570170203,-0.13093350224817243,-0.1581226541231593,-0.1581226541231593,0.3145598976341132,0.5023233438351895,-0.1581226541231593,0.2995095790201313
276,0.14745347344090443,0.14745347344090443,0.14745347344090443,0.5821810155219772,0.049797949416664156,0.5821723032348796,0.5821893975544965,0.5821893975544965,0.12346446078192619,0.004343566536726795,0.5821893975544965,-0.37163148048707484
277,1.2097310657571958,1.2097310657571958,1.2097310657571958,0.6761403441093952,0.9860968536091017,0.6809878188572124,0.676103844273966,0.676103844273966,1.2079624761202201,1.2029055652310252,0.676103844273966,0.956071183426178
278,0.45471178275266516,0.45471178275266516,0.45471178275266516,-0.33985098003944875,0.15308414206658982,-0.33608484439101477,-0.339868000944334,-0.339868000944334,0.5225896328025752,0.607070608203053,-0.339868000944334,0.4838079330620474
279,0.40535656022375194,0.40535656022375194,0.40535656022375194,0.9673055170935615,0.5828325642598708,0.9701085491193102,0.9673034132001975,0.9673034132001975,0.3826227321486228,0.3207690011412765,0.9673034132001975,0.30869478238061804
280,0.769452825060257,0.769452825060257,0.769452825060257,-0.41234177421415,0.9250548680705211,-0.39989091375116526,-0.4124512879338589,-0.4124512879338589,0.6889903485706763,0.7843372458017983,-0.4124512879338589,1.4560484533777465
281,-0.2640051574519397,-0.2640051574519397,-0.2640051574519397,0.49679643580998645,-0.2641843612614473,0.5007270762463776,0.49682246063640256,0.49682246063640256,-0.16090102688234997,-0.3849312617317392,0.49682246063640256,-0.7549619632448574
282,-0.665944989637346,-0.665944989637346,-0.665944989637346,0.4076024664633565,-0.38462737830832217,0.40224131266819824,0.4076114391887566,0.4076114391887566,-0.7284387916874435,-0.8327597348571845,0.4076114391887566,-0.9791149773510697
283,-0.17786962192607658,-0.17786962192607658,-0.17786962192607658,0.47837056506764,-0.17046988046877953,0.48462099973409006,0.47838300344715634,0.47838300344715634,-0.07470803444507734,-0.06901906313339101,0.47838300344715634,-0.6540432933241689
284,0.3968705470902254,0.3968705470902254,0.3968705470902254,0.6685917586584269,0.40153359887690804,0.7090363019952306,0.7562518029812952,0.4060057577525857,0.3706809008866625,0.4962101524579824,0.4060057577525857,0.48047029729667623
285,-0.1156343569798946,-0.1156343569798946,-0.1156343569798946,-0.020514373598605883,-0.23673400888203644,-2.292241508909753,-0.02027978971915223,-0.02027978971915223,-0.19006603097998276,-0.1779360111638535,-0.02027978971915223,0.0975561791307401
286,-0.030750155282070105,-0.03006544292600595,-0.030750155282070105,0.12526577823054033,0.06567982263963074,0.11607714342490058,0.12527123908701976,0.12527123908701976,-0.054085076226932816,-0.13157384315778275,0.12527123908701976,0.062433060646902516
287,-0.5947629575889826,-0.5915121425791273,-0.5947629575889826,0.3635601959048792,-0.4529819738263957,0.37053764696340746,0.36357362061978105,0.36357362061978105,-0.6391097341152863,-0.5873744109921336,0.36357362061978105,-1.038458452656298
288,0.07797862518366333,0.07930492584110205,0.07769134421226498,0.053506732776817174,0.1197931621908836,0.08664512574945887,0.05351377120074846,0.05351377120074846,0.03014126919169713,-0.13860160592153242,0.05351377120074846,0.2738222156090868
289,-0.5460459991389756,-0.544060329421264,-0.5455502708845712,-0.7453551158498332,-0.43027159209704346,-0.7121967426754284,-0.7453680653947334,-0.7453680653947334,-0.5683846991123748,-0.5526807104684166,-0.7453680653947334,-0.33968168258048687
290,0.47404400355524995,0.4556273179713669,0.471355716917603,0.22508356242528935,0.4764359226371583,0.26646870296588865,0.22505870157500787,0.22505870157500787,0.552739582088277,0.6772030836821494,0.22505870157500787,0.3367923076600956
291,-0.8749700201926106,-0.8574053195102279,-0.8720257068611887,-0.05650961899489107,-0.679248892477005,-0.03714966482220984,-0.05650000298680774,-0.05650000298680774,-0.9245626699071594,-0.8026060632867484,-0.05650000298680774,-1.2399657686174044
292,0.4742762825136552,0.4742762825136552,0.4742762825136552,0.6364218575965144,0.44819088812433144,0.6503132408989646,0.636426724597265,0.636426724597265,0.4219649880059846,0.37349569260711135,0.636426724597265,0.2780616742137235
293,0.19941264648109858,0.1990305014816141,0.19941264648109858,0.11759864926975747,0.1845727866944743,0.12785890431482771,0.11759499043188398,0.11759499043188398,0.22143957306500262,0.19066170170624996,0.11759499043188398,0.2116327239011381
294,0.05384010174848175,0.049849507451081354,0.053146760241329416,0.3797074951228728,-0.18777012115070002,0.18233091731901335,0.37976545448076143,0.37976545448076143,0.0462354242195514,-0.27813597374039994,0.37976545448076143,-0.09816897193242013
295,0.4068448546157932,0.40502201652035974,0.407795906635348,0.14608099354063328,0.7385964592641062,0.385832267705413,0.14604903927780166,0.14604903927780166,0.3876498751282387,0.7084014816631456,0.14604903927780166,0.8811836624994422
296,0.16486488777202885,0.16509775801596777,0.1648677150225626,0.015524863792114173,0.09663575139730576,0.018338205969242648,0.01551972018890796,0.01551972018890796,0.18461863187823757,0.13496301818748,0.01551972018890796,0.09267705927606898
297,0.5504233226048229,0.5533009324626735,0.5499449750956141,1.00889127890808,0.500095993440969,0.9025891798398175,1.0089287638352287,1.0089287638352287,0.5008358006520923,0.6234879292722313,1.0089287638352287,0.41431401928721634
298,0.5997300122082808,0.6042707962928305,0.5984287609724037,1.0965839747030457,0.3034644906275737,0.9188530908621549,1.0966188789833324,1.0966188789833324,0.579799150146668,0.29196430838375526,1.0966188789833324,-0.17191484312026606
299,0.5370299203705966,0.5341617610293583,0.537908775235758,-0.053909620784590113,0.5907322583142322,0.11930685618022174,-0.0539383510129019,-0.0539383510129019,0.6002376240437368,0.6992678137198639,-0.0539383510129019,0.912774561627769
