oos_period,var_error,full_gcsr_eigenvector,full_gcsr_v2_eigenvector,full_gcsr_pagerank,full_gcsr_v2_pagerank,full_gcsr_softmax,full_gcsr_v2_softmax,graph_only_eigenvector,graph_only_v2_eigenvector,graph_only_pagerank,graph_only_v2_pagerank,graph_only_softmax,graph_only_v2_softmax,rs_selection_v2,rs_selection,recent_best,bates_granger_mv
283,-0.9322046270536691,-0.7878280735339206,-0.7900150911948313,-0.7823572138589464,-0.7828323294041071,-0.7905316328862444,-0.7905337346386054,-0.8098787931996589,-0.9003986884716154,-0.33931989330555257,-0.47949670431934094,-0.915505265070806,-0.9157116341891037,-0.9185365980529623,-0.9185365980529623,-0.9185365980529623,-0.8260893481300741
284,-0.5048290085993847,-0.4945542062671826,-0.49496757947664083,-0.46740680453097605,-0.4676854897181042,-0.49579079333431797,-0.4957936960138569,-1.2245049079715344,-1.2312441626489548,-0.6063113146071477,-0.6037045320966765,-1.2348380780981838,-1.234617552042605,-1.2373269509413238,-1.2373269509413238,-1.2373269509413238,-0.3964638859249592
285,0.014639682071276416,-0.15214853904520842,-0.15308383574492823,-0.11744555299532311,-0.11772634793110015,-0.15393256404507705,-0.15382525048380802,-1.6487363398149024,-1.6562126995924997,-0.8577741728538816,-0.848108011769353,-1.6569482380780312,-1.6561847936795522,-1.66038029425788,-1.66038029425788,-1.66038029425788,-0.0379189383292009
286,-0.012219894124595815,-0.11048770398285544,-0.11048542711347684,-0.11161898512848867,-0.11162847028439545,-0.11048281935934309,-0.11048238428872034,0.6023920349399564,0.6022989082980168,-0.08908901761563726,-0.09361013881063997,0.6016522450576963,0.6007832929610516,0.6031638887143246,0.6031638887143246,0.6031638887143246,-0.1114045265627167
287,0.019084956854191315,0.2957798928494797,0.29482577135014565,0.3206743418227467,0.32259640064074213,0.2933159235598226,0.2940370061779458,-0.2139739182078368,-0.22257387562729342,0.039262411784531714,0.13937588007676938,-0.25961891327076037,-0.2433665478171002,-0.26622832149067527,-0.26622832149067527,-0.26622832149067527,0.36834212647727926
288,-0.011348730479035255,0.006922541905318758,0.006956262045917011,0.0052823773942247305,0.0053710786607608675,0.006964510513088051,0.006985966192864273,0.17310469869582612,0.17742944372402153,0.02132385508188086,0.03220995681452496,0.17821043731391,0.18123043184611526,0.18725369731120445,0.18725369731120445,0.18725369731120445,0.002332044080623291
289,-0.10717534628938719,-0.014365015441998197,-0.014397444136234006,-0.038091783332422996,-0.03810980797351926,-0.013988305400746498,-0.014428715148796373,0.6747363502909203,0.6746671113326674,-0.1267024899243397,-0.12460951336049922,0.676534827255845,0.6795190510800818,0.6784821079019662,0.6784821079019662,0.6784821079019662,-0.0038889984027576374
290,-0.1941335113363189,-0.2049129046789419,-0.20400910449217743,-0.2056366393860647,-0.2057045571257092,-0.20390328249513173,-0.2040077041948603,-0.18317077662135978,-0.20429429424040632,-0.18769668711044438,-0.1125288781613668,-0.19769948289513684,-0.20388457643324448,-0.19593230191444036,-0.19593230191444036,-0.19593230191444036,-0.19613923066699207
291,0.5442908136006062,-0.9874250445088402,-0.987656577329078,-0.9545973129609022,-0.9544432826396518,-0.9877737030153662,-0.9869542620330768,-0.9102366023229442,-0.9168770319476172,-0.5291302269264009,-0.5290456498334262,-0.9135086253632916,-0.8986514570166032,-0.8786308096813806,-0.8786308096813806,-0.8786308096813806,-1.0493007008753525
292,-0.012041654400887072,0.4251556526054321,0.4263820388689128,0.3807287167212379,0.38207947664142045,0.4240820661564982,0.4251258055038863,1.3608748998427478,1.446047433253172,0.0037794518252817714,0.02557526483576978,1.3108926245308123,1.3721205434774788,1.7431443633637875,1.7431443633637875,1.7431443633637875,0.4845090555270025
293,0.19720078222352,0.09955959656213131,0.09652751926695502,0.14474396722685667,0.14501735077502897,0.09956210383024722,0.09763453810082146,-0.49288756807351736,-0.5210507600776122,0.01385994663754564,0.12759597436005266,-0.4944781485656087,-0.5076613692161371,-0.577115650861303,-0.577115650861303,-0.577115650861303,0.08009601311760406
294,-0.0827471887303936,-0.08175513837847831,-0.08175715080326242,-0.08174616973066876,-0.0817471276473876,-0.08175593628903412,-0.0817475090703464,-0.07110179955227797,-0.07080084964293169,-0.06974284197717776,-0.07046890747379442,-0.07143227317412423,-0.06711723585956371,-0.0656281716750558,-0.0656281716750558,-0.0656281716750558,-0.08159151589889874
295,-0.3348385543890018,-1.0335775545786234,-1.036370867513949,-0.9846099361983591,-0.9851722629953317,-1.0371279049488114,-1.0355558713363733,-1.6242347395618628,-1.7743459454795063,-0.530384384207887,-0.7558417851220758,-1.7768317641283327,-1.773816357638595,-1.8238690343971877,-1.8238690343971877,-1.8238690343971877,-1.044631272673903
296,-0.43915551876301606,-0.4830269134997209,-0.4891202956811926,-0.4727309186129616,-0.4731170447496337,-0.4894646618997741,-0.48870919276557495,-0.5739254573453222,-0.3898824840999643,-0.4331868484636928,-0.4707342250423325,-0.3775770374838168,-0.40578897080922616,-0.3630406669770463,-0.3630406669770463,-0.3630406669770463,-0.48200976056279554
297,0.16345846268898234,0.0831213834530109,0.08342592182247954,0.0985049010520671,0.0987126074812179,0.0835515946283576,0.0844651482105867,-0.47320939968754794,-0.4564187310439043,0.22728601472008614,0.23993875316566804,-0.45290342494683955,-0.401437263712886,-0.5691180798515139,-0.5691180798515139,-0.5691180798515139,0.09453660746382053
298,-1.1280125685036795,-1.1259339361248855,-1.125951071463257,-1.1201238656153885,-1.1201794072237798,-1.12555402576329,-1.125806338079182,-0.6820240872004664,-0.6814145494711736,-1.0530764856573636,-1.0461419757066526,-0.7023848493061393,-0.6937702659608923,-0.6625660488584804,-0.6625660488584804,-0.6625660488584804,-1.127696870638095
299,-0.564746411621828,-0.59397016573132,-0.5938759512000027,-0.58580748781875,-0.5857756914958834,-0.593503540364553,-0.5933265571615914,-0.5902733633894486,-0.5868222760255483,-0.18328609625901077,-0.17756812609616457,-0.5682049867214615,-0.5609019705140034,-0.6000928416733008,-0.6000928416733008,-0.6000928416733008,-0.6000852726650635
300,-0.5339036643744884,-0.44111313421317633,-0.44183701873498527,-0.41725601369585924,-0.4171317432288471,-0.4403053298101194,-0.4407726320858406,-0.5885453200081414,-0.5856264448281423,-0.2857918509015468,-0.27137875174090836,-0.587887294625015,-0.5789030600061082,-0.5854459986460533,-0.5854459986460533,-0.5854459986460533,-0.4771909853773124
301,-0.2304394739039936,-0.22034568982842215,-0.22028951527266413,-0.215457267234715,-0.21538264209772887,-0.22020475985768925,-0.2200757644208571,-0.2224681296445909,-0.22355424641103347,-0.1544576781557095,-0.15025476766810725,-0.22584478413847148,-0.22731551395580088,-0.2196574828967372,-0.2196574828967372,-0.2196574828967372,-0.22307555127977088
302,0.8677803319732349,0.6418430183353826,0.6405911448084325,0.5727059587729573,0.5715158923197453,0.6401914088546798,0.6352864068707187,1.033568337264298,1.0017749163325576,0.04964390360676175,0.039344248736215885,1.0021993500877748,0.8838812929264414,1.102502609434649,1.102502609434649,1.102502609434649,0.7353039480763277
303,0.06078262063011064,0.14644781626593362,0.146552731825061,0.13588356506978438,0.13569658275098084,0.14685289239185784,0.14764513569064186,0.2032561740595653,0.19408263908019263,-0.017903927906336214,-0.02443942139663491,0.17943278584843736,0.11866530630189565,0.23427744335247247,0.23427744335247247,0.23427744335247247,0.12638570402554772
304,-0.028231157764719874,-0.04589916419497893,-0.045916710321334604,-0.04632945443718537,-0.04633153489941151,-0.04599379222555195,-0.04610101332029502,0.053166275619940286,0.058791775367286615,-0.021206526712108008,-0.021462565460453588,0.0935025000305316,0.13897800254433024,0.0370809741462309,0.0370809741462309,0.0370809741462309,-0.04308953038323044
305,-0.40721073833952726,-0.4491846286581265,-0.4491056044271269,-0.43164231447505386,-0.4317894607883405,-0.4435863220864355,-0.4450229912042167,-0.4671093490367111,-0.4682014018223325,-0.2694824539722629,-0.27181437223303084,-0.47438873781622487,-0.48425227186858694,-0.44853597437793247,-0.44853597437793247,-0.44853597437793247,-0.4642037521432907
306,0.14287776005994024,0.37958538026588823,0.37963553386041365,0.3851100564798413,0.38517920124774635,0.38150623742729645,0.38189917996855205,0.22839180722524527,0.22780277739621205,0.08176998618294314,0.08218877272027861,0.22566342309019288,0.22333966947780576,0.22661624268215214,0.22661624268215214,0.22661624268215214,0.41407167910022835
307,0.11488074827572926,0.0007820474719731884,0.000778089173538287,0.0004391261593033135,0.00043331860464105036,0.0007408797145068601,0.0007262228287093801,0.048157717705378175,0.05120077776591581,0.019639321107947316,0.020772060155779995,0.08785981483637953,0.10855614127782719,0.0408600685769757,0.0408600685769757,0.0408600685769757,0.00297339519668769
308,0.3552524504620034,-0.28198055038114767,-0.2826658273748981,-0.3175841635306119,-0.31759538777580165,-0.30158416127600995,-0.3002727693301691,-0.2530919924508477,-0.27180918458935,-0.4364361539449159,-0.44038687209458083,-0.4949531616223024,-0.4991952789333624,-0.19557376956398553,-0.19557376956398553,-0.19557376956398553,-0.2902246632632295
309,-0.33727320475310524,0.09262958534991228,0.09314705679222146,0.10467562264651187,0.09731689311590774,0.11611582234391538,0.0967291471809727,-0.30130612300462206,-0.2949525506262669,1.414010859826079,-0.1450513097942518,0.45354568144248397,-0.2395832450528873,-0.30464320421780067,0.6150794410332278,-0.30464320421780067,0.11141880411927718
310,0.05911779920500486,0.06707912598442127,0.06711009879775943,0.06415541029753463,0.06432759734658529,0.06628984501721495,0.0660615632750459,0.05731072599075911,0.038380265103059565,0.07808754367061753,0.00013677832695895736,0.1813062455429703,0.00962399278152028,0.03849239439539108,2.642062272211672,0.03849239439539108,0.06796834659560969
311,0.13528828638213908,0.14635086257101884,0.14633588950470217,0.13482777615983393,0.13484838052255957,0.14178002013726332,0.1418207804509519,0.3096769545979026,0.3095232434624174,-0.014044114536568987,-0.011552869647147503,0.2459397436451175,0.250488392040464,0.30968981175492705,0.30968981175492705,0.30968981175492705,0.1533160029739177
312,-1.186048985934678,-1.336347462726132,-1.3362946535266782,-1.3096372144891748,-1.3096663003793627,-1.3214472594124673,-1.3210048221771522,-1.4215988635267118,-1.4213287019447807,-0.8164789701668644,-0.8219222610068871,-1.2413350495401663,-1.2243816592843069,-1.4216073112006153,-1.4216073112006153,-1.4216073112006153,-1.3746490528189301
313,0.09188461755102946,0.15809850791953922,0.1581139658382935,0.16080758691998848,0.16106562110563133,0.1665391010821816,0.1621996605783574,0.1864924604528389,0.18705363654978174,0.03412278787064857,0.08729423637432655,0.5061896918784844,0.3230668922136406,0.1865099489328752,0.1865099489328752,0.1865099489328752,0.17371795923182148
314,-1.0887804509603531,-1.080052126730127,-1.0800062705072555,-1.0567421369627685,-1.0566179479262197,-1.0640079243310951,-1.065962291551253,-0.9723848452069619,-0.9733895947135471,-0.7945523260306122,-0.7912129713695746,-1.1068746163028387,-1.111909368227842,-0.9723194944263231,-0.9723194944263231,-0.9723194944263231,-1.088057177035989
315,-0.9609932034257868,-0.8509347990249133,-0.8508301937850922,-0.8123768594403187,-0.8126843718170417,-0.8200945902089065,-0.8220074208211792,-0.9895808205263673,-0.9884658667845485,-0.2912109492278947,-0.3080203185870375,-0.26480607160710146,-0.33546976399168593,-0.9896181011065041,-0.9896181011065041,-0.9896181011065041,-0.900748693466217
316,-0.6263456014181408,-0.5596934427023141,-0.559628637400226,-0.5359998020468959,-0.5360533370598957,-0.5359165599527895,-0.5401180455638602,-0.3563188444296561,-0.35470214886734847,-9.78148208811147e-05,0.0006464026881700669,0.4112592158345614,0.19257592704259374,-0.35644349699871347,-0.35644349699871347,-0.35644349699871347,-0.6413098862248712
317,-2.654116470421346,-2.591020823520893,-2.590778525172101,-2.448737277102731,-2.4611555143865376,-2.4631745776213516,-2.4901360628214246,-3.224240133152433,-3.2233951532462934,-1.3424637133009714,-1.61154040807844,-2.289942039651489,-2.521158327112615,-3.224929286978757,-3.224929286978757,-3.224929286978757,-2.710251595123074
318,-0.6051178608095201,-0.5935182294952009,-0.5935074193023148,-0.5895031121188306,-0.5893521300716655,-0.5914825901224783,-0.591501196268484,-0.5132856408031428,-0.5124445823881814,-0.5992861662149935,-0.5877434921815362,-0.19978124948667725,-0.33817442922354213,-0.5133115285720501,-0.5133115285720501,-0.5133115285720501,-0.586519592871441
319,0.6817476786692704,0.6000147882488729,0.6001226107233548,0.6209439157629997,0.6206308507672267,0.6216049575432232,0.6183982941232566,0.743449548581269,0.7449928329307088,0.27582261736315977,0.2888120155424475,0.8968166621454192,1.0635732872017458,0.7433895821567847,0.7433895821567847,0.7433895821567847,0.5490497728734917
320,-1.2687713045493259,-1.1861445352122642,-1.1852534269215664,-1.0208542306041921,-1.0215556816032987,-1.0603808453205164,-1.0604869598479216,-2.4583896963854373,-2.4571057845019357,-1.1983587344207272,-1.1653706202369514,-2.2422405453665712,-2.166597503459903,-2.458423108514365,-2.458423108514365,-2.458423108514365,-1.2597768085080687
321,-2.298003221031827,-2.167435124261635,-2.25492218946359,-2.162376571005773,-2.1955573284562764,-2.1768375073582265,-2.209186829800054,-2.292883035220048,-2.236610195288901,0.5650693063304839,-1.6897689852062427,-2.368122652595545,-2.369858432355475,-2.2351128931099984,-2.2957638416855275,-2.2351128931099984,-2.303907560223066
322,0.21109277500641177,0.34022215070734374,0.3744781292656847,0.34567960527233865,0.34975014813810223,0.35117400788231534,0.347988869390083,-0.5229950311247319,0.09288576891158118,-0.29174593542835897,-0.18104075875930747,-0.42999626901099264,-0.4837860234650986,0.09925482541948638,-0.5234472855153934,0.09925482541948638,0.4543615007663988
323,-0.011499793881903538,-0.04007175901109787,-0.04002471345349483,-0.03927387092094126,-0.039259953617993615,-0.03827955972247486,-0.03815402071899494,0.15434840068614872,0.1460161167791885,-0.025405618329262893,-0.028922456804138807,-0.0510488589283412,-0.051681154494051786,0.1548092288859071,0.1548092288859071,0.036607360577846304,-0.030761848690199104
324,0.8410745563754441,0.8033957260595351,0.8043091390055838,0.8174994600294029,0.8174181697403221,0.8300392200988257,0.8305024928312731,-0.5685398400827184,-0.5675945982377987,-0.22161810753875494,-0.22410120544711798,-0.3045701351762851,-0.30034833930888755,-0.5685883929379142,-0.5685883929379142,1.000357578188341,1.040475205335373
325,0.012674611262981528,0.01200699385878436,0.01204507241088049,0.013584112240700108,0.0135700878998525,0.013900999530372143,0.014011243276793955,0.041350129210974335,0.04065500824141582,0.009368366483900565,0.010358026425970116,0.03525243865291545,0.030476364129144298,0.041398182108870515,0.041398182108870515,-0.0032640793591104736,0.035399066541651134
326,0.009570582268702381,0.0674820784562851,0.06750823663583588,0.06453659554362007,0.06590861789501407,0.06520129743840675,0.06576808048419244,0.0327603580522818,0.03295206690038391,-0.013335647676697706,-0.009106213951900945,-0.01896942793541672,-0.016907406981799385,0.032746561562796025,0.032746561562796025,0.09944999235174312,0.08667198318997091
327,-0.31590676179179406,-0.3069679471386108,-0.3069944776529846,-0.3092882426698346,-0.3092417478361783,-0.3103388290964524,-0.3098791753496845,-0.20387381275450162,-0.20414252298447721,-0.16189980144238147,-0.1634628517832039,-0.3163477144930872,-0.31018994175127296,-0.20385487956938447,-0.20385487956938447,-0.27610405524172354,-0.3029262345456057
328,0.24660576941529022,0.24441059764306378,0.24460124164531472,0.255569658466177,0.2564270036004697,0.2535744480231117,0.2554275868351296,0.10385288423311112,0.10518341103145562,0.13154956348331864,0.13831902009293418,0.2534160220401716,0.2515527246614699,0.1037895315799775,0.1037895315799775,0.7553673725836264,0.3135858300049751
329,0.16754170577569888,0.1150348142412183,0.11503304897569074,0.11472050436078511,0.1143996697505781,0.11892293740658448,0.11876816284750537,0.28375261587185013,0.28374173209529097,0.13139813254955673,0.11659511626766873,0.40818553353346515,0.41998101997972553,0.2836212031184699,0.2836212031184699,0.3287950371253896,0.136165369517598
330,0.2450787992139819,0.20420606917532447,0.2043542825419595,0.21464095309785608,0.21441223642753143,0.21464153537887176,0.21572016793971874,0.051818992972648976,0.050875312445619256,0.003247837949610986,0.0038749873630209274,0.008808657243510841,0.005413178159946223,0.05190688203367864,0.05190688203367864,0.4082268413571886,0.29885454629989494
331,0.03819765064294163,0.0021140562394176277,0.0021726909804896805,0.004600213460987546,0.004853167965593097,0.006253663301526588,0.0067609259695095986,-0.07656507005555259,-0.07661077142094118,-0.05685526230690571,-0.058684430047737324,-0.07478693774335196,-0.0731725238241018,-0.07656515118779554,-0.07656515118779554,0.26359193450893864,0.05418993324643112
332,-0.04999486543232473,-0.017717300751004333,-0.017715142578249105,-0.017915898868330143,-0.017987175153945933,-0.017547050823969484,-0.017896889985110034,-0.09005012863038941,-0.09003631939264005,-0.04773053394794263,-0.04848250884168995,-0.06037037239135354,-0.07275897964181169,-0.09005150750222025,-0.09005150750222025,-0.06780606397644522,-0.024393996207926483
333,-0.08822346742619258,-0.22437773283296725,-0.22437497806157358,-0.2279584236250618,-0.22776430530249414,-0.23349969050618724,-0.234129750390492,-0.9430593632807122,-0.9430423598355063,-0.6720093420493556,-0.6606061432401511,-0.9402103906769451,-0.9384772333688275,-0.9430610151264143,-0.9430610151264143,-0.7450736719363913,-0.30231982426902326
334,-1.1720405408676902,-1.1680069026651014,-1.168422623329217,-1.1662381742936931,-1.1698472985357493,-1.1533002680645588,-1.1728421697362374,-1.0310194455032158,-1.1386494082484901,0.9159413295181926,-0.7540509806032637,28.675422265421624,-1.1884846180874473,-1.1386428381351952,-1.1386428381351952,-1.052370384713616,-1.2112504342315273
335,-0.5428222038206069,-0.4652678661430195,-0.4652710338493288,-0.4501500769753195,-0.4500512296390946,-0.46073650845716935,-0.4613010034521197,-0.8720886647666999,-0.8720998392212284,-0.5011901939156312,-0.4908507237643715,-0.8076843286689359,-0.8151548766918353,-0.8720864787591034,-0.8720864787591034,-0.8720864787591034,-0.4971980281678105
336,-0.01760608035011957,-0.027844023154802812,-0.02783917979826691,-0.026924137218794216,-0.026942016764974302,-0.02729024137053013,-0.027318102877440163,0.07862823360063724,0.07711077237306943,-0.025827304393466727,-0.02621544593324538,-0.02065241574673907,-0.01809181360346912,0.07878902038589107,0.07878902038589107,0.07878902038589107,-0.025804411053277528
337,-0.8276917290743413,-0.8357721485744577,-0.8357695509838131,-0.8391339510721119,-0.8390654265068977,-0.8381554430169752,-0.8383423895090891,-0.3698307934399658,-0.36885209758793985,-0.2460994972419137,-0.2497887136645477,-0.355659255843092,-0.4268083791596694,-0.3696470972108177,-0.3696470972108177,-0.3696470972108177,-0.8373043376989329
338,0.3617865179489995,0.35582810244917723,0.35579990517343196,0.36565528260289687,0.36452904390099095,0.3652784547307292,0.363849078167389,0.578344460803226,0.578368677883301,0.1601618147496343,0.15683797066461122,0.51030262378523,0.504857888940951,0.5782896260345345,0.5782896260345345,0.5782896260345345,0.4569700677101463
339,-0.38575458878535074,-0.4192562952141583,-0.4192438433861612,-0.4121510090483774,-0.4121193432242682,-0.4139438342715608,-0.41394539475826725,0.633555605241302,0.6313893610684432,0.124775888027302,0.12187217861485977,0.1458866706036568,0.11497355035300771,0.6337698631826222,0.6337698631826222,0.6337698631826222,-0.35293268247181275
340,-0.0039886383914380565,-0.0007369215428745502,-0.0007318782870588013,0.0037810350216592927,0.003782396762438134,0.002854280874594115,0.002634433660570727,0.5635945678185477,0.5612424607321949,0.08119863581458399,0.08203059686001149,0.046489080767723255,0.08641339779070382,0.5639416642178909,0.5639416642178909,0.5639416642178909,0.03339960997463261
341,0.2224496805258569,0.13724093884715716,0.13725378746738864,0.13937367171539888,0.13902142859731337,0.1423916887895088,0.14231487452361968,-0.0918308690568955,-0.09161950957207596,-0.0244182248262957,-0.04146353333868619,0.040319705858433016,0.018510837090738183,-0.09232426755033254,-0.09232426755033254,-0.09232426755033254,0.17863508109985238
342,-0.4921766813013397,-0.5661963469799375,-0.5660120858768344,-0.5470201122766685,-0.5469085930054643,-0.5527349866600773,-0.5532501651458043,-0.7772525333225131,-0.7772770413607426,-0.5500775800646887,-0.5515410362114949,-0.766561094518879,-0.7654014375006615,-0.7772443074991083,-0.7772443074991083,-0.7772443074991083,-0.537835318768664
343,-0.4768757995170694,-0.49799136575741687,-0.4985559898637535,-0.5087753408138063,-0.5092335878497167,-0.5143017357435125,-0.512585975368562,0.2587036561654994,0.2157589185374964,-0.1306355527309544,-0.1707344132251769,-0.762263660745305,-0.6698416999267583,0.2887530830637435,0.2887530830637435,0.2887530830637435,-0.5069424305473991
344,-0.09105360927414977,0.04657930996012505,0.04528062901930069,0.038437661850831695,0.03942446925943538,0.036932282565136865,0.03676582775246395,1.0726637434286295,0.971170992402353,-0.28032833477824615,-0.27637047499233913,0.1518954842769874,0.055926342757345926,1.0766447201890639,1.0766447201890639,-0.2867758375318377,0.12029683083720605
345,-1.1173413485659782,-1.769938970434123,-1.7604715684841914,-1.7230118020158296,-1.7227673832854684,-1.7369516724226295,-1.7368938776515597,-2.6060569732618175,-2.5421092332292194,-1.4768545465361622,-1.4934812899314787,-2.2548562113172705,-2.3207213611924224,-2.6070342536801308,-2.6070342536801308,-2.6070342536801308,-1.7012588079036703
346,0.4714173189481648,0.689353840900467,0.659325993032113,0.6620879367588683,0.6578398971458875,0.6743778447499474,0.6690429386364682,1.2178002583986618,1.2302554647340695,0.3194482426731223,0.4001366005420873,1.0472865036839334,1.0474019801870948,1.2315698016648902,1.2177233932151288,1.2177233932151288,0.6604887035698034
347,-0.39298216155313404,-0.40344198066822073,-0.40334582826483595,-0.39759905551847524,-0.3975747765472426,-0.4005833886046033,-0.39992891911084255,-0.1624504351841849,-0.1921243517359375,-0.474782449623604,-0.47655485142689313,-0.5056534512957186,-0.5149098970673027,-0.1542881318365058,-0.1542881318365058,-0.4195370311045298,-0.36649798387405186
348,0.0006092500735007701,-0.013077530879497328,-0.013159461782916597,-0.01434539099719618,-0.014368526931574404,-0.016013217397576756,-0.015470806643105135,0.18839470046542273,0.1852124747198951,0.04916885578395541,0.05001288378152777,0.07188682845708187,0.07824133414557632,0.19066296000182742,0.19066296000182742,0.04099755904795385,0.016937530239252242
349,-0.820635001199378,-0.8204618851334737,-0.8204886344574716,-0.8209347683636106,-0.8209613059277767,-0.8213239230360942,-0.8213650403556276,-0.7198748096547842,-0.7252435492436966,-0.5600760609026763,-0.5769396678480467,-0.8160731389823384,-0.8169050797637569,-0.717786870660018,-0.717786870660018,-0.7845263352183353,-0.8181612429964288
350,-0.7079676137997128,-0.4514397133009711,-0.45146032891447613,-0.4602952961719554,-0.4604151738049738,-0.45966185151813765,-0.46094558781920114,-0.18494275933122262,-0.18617776409006126,-0.12935158781346634,-0.13306760970086384,-0.26387533814883524,-0.2656497540584761,-0.1845750917846246,-0.1845750917846246,-0.26396764765337727,-0.5279515262099235
351,0.5739564795056703,0.5264618938907545,0.5273200407851275,0.544628244485491,0.5461712483867931,0.5590671972575694,0.5627326936344781,0.2574459029192775,0.263059369269015,0.08358382519413085,0.09406812847862495,0.4436230149954709,0.45550788039915036,0.25603753641098487,0.25603753641098487,0.5822974494041889,0.633911751842782
352,0.020376856937774725,0.14677889863662524,0.14691158755210226,0.1488156930960745,0.14874491935866146,0.14819646229702904,0.1481754360423946,0.041657537441278265,0.04229003695490679,0.02444203259043981,0.02726622513033642,0.03511128874073604,0.04203765869692306,0.04152773961161486,0.04152773961161486,0.21974430142228746,0.18294169488281045
353,-0.6047351841822681,-0.825381535603168,-0.8259018770429247,-0.8354649031209035,-0.8351993532130897,-0.8462239251033843,-0.8451810695073285,-0.665605612058264,-0.6727004228305458,-0.531638468206101,-0.5204944954845108,-0.907242912683494,-0.8999798167877092,-0.6628667368948304,-0.6628667368948304,-0.7061586590400513,-0.8080504796699381
354,-0.08586015161888572,-0.5142319465240974,-0.5150836137752752,-0.5062648416145878,-0.5076858854290307,-0.5387049307649505,-0.5382133498015258,-1.672400103965395,-1.669669662926875,-0.915631960960037,-0.9254608036844032,-1.499224358858142,-1.464527811659179,-1.6736759467215683,-1.6736759467215683,0.3537699506818157,-0.27763692715796773
355,-0.24648667259759752,-0.4728365589720667,-0.4728922368642987,-0.4727673782133527,-0.4728214209534477,-0.4738990402567503,-0.47434744167232656,-0.4446859248862213,-0.4451269127674918,-0.4087913149448308,-0.41096485036933217,-0.4665233364567885,-0.47201360300965567,-0.44455243551165347,-0.44455243551165347,-0.47592854065892326,-0.47118158273169886
356,-0.06170629368386189,0.015516809853340821,0.015741852210640978,0.01783585470628435,0.018021927849258254,0.019512134236856646,0.02017252314178207,0.05251018141687322,0.05430978818620216,0.028559063829740966,0.03014708036789432,0.041039777764780294,0.04326822584333051,0.051928457572651354,0.051928457572651354,0.3096591058141062,0.025272106404031214
357,-0.38586785204244756,-0.3148236285626592,-0.31444510044979,-0.3151541589454038,-0.31467878301660046,-0.3120103613724642,-0.31077789336753003,0.12378903931067403,0.1244915845180809,-0.023393901872194645,-0.0367283974204653,-0.07563724072912148,-0.1387499497540981,0.12360031383207754,0.12360031383207754,-0.061249708411265424,-0.2994862079101792
358,-0.6725486062948189,-1.1070639344465318,-1.1082994273633948,-1.108099561783371,-1.1116062672748726,-1.1272312697711357,-1.1310669565742688,-1.6744709979376269,-1.6757642525428316,-1.026416392416555,-1.062939373608251,-1.6356444028773232,-1.6282876552300873,-1.674183166539183,-1.674183166539183,-1.7270695084696481,-0.9998418492123832
359,-0.26168465727025336,-0.16600213378203998,-0.1660237320078503,-0.16706078853115564,-0.16679839007505104,-0.16528755806395773,-0.1665043263435375,-0.1266526668775792,-0.12710977456409117,-0.02175522993333673,-0.022803918532781076,0.026282020891773727,-0.023423066921581415,-0.1261520903517812,-0.1261520903517812,0.5282896695217704,-0.22734954399959004
360,-0.24358335767762979,-0.21612552459992576,-0.20774739085919386,-0.21784001815487844,-0.21844117365981766,-0.21564857820265,-0.21532222440610183,0.15192776590420276,0.46625005775543626,0.1590387699514637,0.09369433991726195,0.17773282066544294,0.16872663829698142,0.47690269550653397,-0.1825213410338556,0.41675970048965005,-0.26555780091933867
361,-2.1300890386877676,-2.163921406781274,-2.163921200395007,-2.1639310857849936,-2.1639694612503297,-2.1639960351188052,-2.1639685767617616,-2.1413928537575573,-2.1413959827786155,-1.6573193244315747,-1.7436389643855819,-2.1535243263801607,-2.151919100799756,-2.1425306810780915,-2.1425306810780915,-1.9699043299983452,-2.162456816844752
362,-0.021680991872993285,0.0009823627767432674,0.0063658514302875335,-0.00137831428479758,0.0017668692502255667,0.002724153398359838,0.0014871432384371136,0.13382859880082543,0.26960936821522086,0.03163990105710475,0.08592922100624982,0.16932267141627766,0.15455233059672302,0.2745601737307734,-0.012949089801615604,-0.012949089801615604,-0.03197006683139521
363,-0.2017857965824973,-0.33824164409605817,-0.33976663442424543,-0.3245566922223762,-0.3271098557450396,-0.3389679818990689,-0.3496589684343228,-0.6056483986640717,-0.6066689063098841,-0.2676410275666384,-0.28286086096450674,-0.540153246165384,-0.542061568399698,-0.6052217200606643,-0.6052217200606643,-0.6453505592490911,-0.4051476869329932
364,-0.43839161392988085,-0.4754489537187028,-0.4752307240716238,-0.47126305895123616,-0.4712552282109053,-0.4732615998793046,-0.4713532487089844,-0.5225141935580263,-0.5230978985846615,-0.3813954891771607,-0.38840441340462173,-0.5222186299645281,-0.5131894659105771,-0.5223334198112883,-0.5223334198112883,-0.4769656118044244,-0.4577306157293775
365,-0.5298283826726403,-0.5690033046385337,-0.56993526863128,-0.5737900864658252,-0.575344548915808,-0.5715081313288772,-0.577920217118054,-0.6699515250990296,-0.6706779922963946,-0.9427857125595952,-0.9572343062089913,-0.6461003334352777,-0.6599575708248433,-0.6697483092574701,-0.6697483092574701,-0.7015595237157056,-0.5857951320334305
366,-0.0015977873229368385,0.021663358220901548,0.021154228090437113,0.013808894250741468,0.013117819882798813,0.015020395355265233,0.014429683131593433,0.4646368281712945,0.4362359888684023,0.021473892474617107,0.013409767216664266,0.11113185432941003,0.09684898617834607,0.47677965198930633,0.47677965198930633,0.027295805576223676,0.016827406186235218
