oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best
282,-23.66277089838086,-21.666031608864085,-23.90286757248073,-23.826605276762834,-16.797618471201346,-23.689588574633145,-23.82660952946705,-23.483576848284414,5.851356490547378,-23.850082466998945,-23.82660952946705
283,-23.08101169779924,-21.439308580972153,-23.130831837946815,-23.166631158478165,-16.892416733808925,-22.813836268187867,-23.166631098346944,-23.166631098346944,8.832534225313854,-23.166506413257764,-22.11556102667326
284,-24.551065578186897,-24.56446501783454,-24.90729618932272,-21.636447423597467,-20.311799259382177,-25.278751594788716,-21.63542479341277,-21.63542479341277,14.020059785441845,-25.26254702588871,-21.63542479341277
285,-25.57920142135531,-21.976252301668175,-25.32218176265829,-25.91142695712088,-19.45660855793271,-25.867310033443484,-25.911427552511853,-25.9095391681096,15.76180280407359,-25.16164368695386,-25.9095391681096
286,-32.174668615275834,-27.688963020605634,-33.98792289934264,-33.256101935395286,-20.652783885349564,-35.13568807736756,-33.255892287604695,-33.255892287604695,13.011193168919952,-32.85423634362106,-33.255892287604695
287,-35.909871513880155,-30.907911971457757,-35.517777979014525,-36.42993778313148,-25.178848037298756,-36.56951959816822,-36.42913497220442,-37.05169084478633,16.306562239300646,-35.95345943826187,-37.05169084478633
288,-29.86445289646829,-27.019031889406065,-29.7761002681866,-30.591743481151195,-20.081361992949923,-30.606281268519464,-30.59138608490181,-30.59138608490181,9.785087699776199,-29.205901270111653,-30.59138608490181
289,-29.854705932710125,-24.9555908819679,-31.28762904182138,-31.573410313209852,-20.61030669392089,-33.186843746625826,-31.566204884774287,-31.566204884774287,11.40524555427082,-28.860513855167262,-33.401227012416996
290,-25.592495588185557,-26.03754819494445,-26.02455253332831,-23.978501161777128,-21.78782206833734,-24.89871870192424,-23.9538324071585,-26.24122797586389,9.449883883288514,-26.32356833917071,-23.9538324071585
291,-26.99962717217221,-24.731472291549686,-28.395575489083285,-27.33837902691025,-19.14033358787224,-28.337261710542002,-27.332311401575147,-27.332311401575147,11.056583559358149,-27.748052722336837,-27.51977376166914
292,-26.410766276176524,-25.766017104345917,-28.92224338834868,-26.113784441209507,-18.10923485817448,-29.069377002165695,-26.10331755348176,-26.10331755348176,2.1907198682514455,-28.724975144612543,-29.65157460968261
293,-20.64458284037146,-18.9470785959852,-20.604932513503954,-20.686231835856784,-15.005107989460889,-20.295370761802616,-20.686265214495528,-20.686265214495528,10.92221172360793,-20.648765674416683,-19.852970165371502
294,-33.481794100083064,-30.775112065781634,-33.00987246427383,-33.518996291058045,-23.389400989468765,-33.297029920953236,-33.51868138765738,-31.9803725218973,19.356515669297686,-32.59995310336607,-33.51868138765738
295,-25.367822432904337,-24.15588949707346,-27.05982405470558,-25.74869489042051,-18.994324201011143,-26.636139474280824,-25.738242456428193,-25.738242456428193,18.772245626415536,-27.343360799037765,-22.835176676415188
296,-27.409890676085528,-26.082547417876253,-27.018622361628797,-27.452198902440664,-18.406523890857233,-27.131641151133323,-27.452470091127118,-25.00281643929354,9.9902651852621,-25.881739818842547,-27.452470091127118
297,-20.34795743194816,-20.92533927686875,-21.38753370342131,-19.709455231332505,-14.098764484936531,-21.134733614129292,-19.70760583481026,-19.70760583481026,7.452591826810867,-21.74882191374125,-21.85430210349695
298,-25.109917354515147,-26.321647327929135,-25.94708194231576,-24.458705385167207,-18.51160820098877,-26.1604097360299,-24.45249419849491,-22.304533486751964,6.276912628434534,-26.204610830650566,-22.304533486751964
299,-7.994531559249416,-9.318178407441707,-9.160266997675594,-4.215631011691365,-10.720940103163851,-7.557879960297155,-4.210303799270797,-4.210303799270797,5.996100071569678,-10.660572233384185,-4.210303799270797
